Step,Seg 165,Seg 314,Seg 315,Seg 316,Seg 317,Seg 318,Seg 319,Seg 320,Seg 321,Seg 527,Seg 641,Seg 642,Seg 643,Seg 646,Seg 647,Seg 648,Seg 815,Seg 817,Seg 836,Seg 990,Seg 994,Seg 995,Seg 996,Seg 997,Seg 998,Seg 999,Seg 1000,Seg 1001,Seg 1162,Seg 1163,Seg 1329,Seg 1330,Seg 1336,Seg 1337,Seg 1338,Seg 1339,Seg 1341,Seg 1489,Seg 1509,Seg 1660,Seg 1662,Seg 1663,Seg 1664,Seg 1665,Seg 1666,Seg 1669,Seg 1674,Seg 1675,Seg 1677,Seg 1839,Seg 1840,Seg 1868,Seg 1877,Seg 1882,Seg 2022,Seg 2023,Seg 2025,Seg 2030,Seg 2032,Seg 2033,Seg 2121,Seg 2129,Seg 2214,Seg 2216,
65,8,0,816,1620,628,2,102,0,12,0,0,680,0,0,0,4,0,0,0,0,0,0,0,2,0,0,60696,36752,0,0,0,0,0,0,2256,0,9310,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,6102,0,0,0,0,0,
66,8,0,708,1490,556,2,92,0,12,0,0,612,0,0,0,4,0,0,0,0,0,0,0,2,0,0,53874,32478,0,0,0,0,0,0,1966,0,8220,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,0,0,5458,0,0,0,0,0,
67,8,0,604,1276,466,2,70,0,12,0,0,520,0,0,0,4,0,0,0,0,0,0,0,2,0,0,45920,27630,0,0,0,0,0,0,1680,0,6988,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,0,0,0,0,4642,0,0,0,0,0,
68,4,0,488,1036,398,2,56,0,10,0,0,428,0,0,0,4,0,0,0,0,0,0,0,2,0,0,37322,22366,0,0,0,0,0,0,1278,0,5550,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,3640,0,0,0,0,0,
69,2,0,390,828,314,2,48,0,8,0,0,344,0,0,0,4,0,0,0,0,0,0,0,2,0,0,29330,17780,0,0,0,0,0,0,1002,0,4422,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,2868,0,0,0,0,0,
70,2,0,306,648,254,0,36,0,10,0,0,276,0,0,0,4,0,0,0,0,0,0,0,2,0,0,22584,13778,0,0,0,0,0,0,774,0,3346,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,2232,0,0,0,0,0,
71,2,0,248,484,186,0,26,0,6,0,0,234,0,0,0,0,0,0,0,0,0,0,0,4,0,0,17834,10876,0,0,0,0,0,0,578,0,2606,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,2,1778,0,0,0,0,0,
72,0,0,202,802,150,0,26,0,6,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15656,10329,0,0,0,0,0,0,466,0,2174,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,4,1462,0,0,0,0,0,
73,0,0,162,2156,535,0,18,0,0,0,2,735,0,0,0,2,0,0,0,0,0,0,0,574,0,0,28612,17757,0,0,0,0,0,0,378,0,2669,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,1232,0,0,0,0,0,
74,0,0,1125,2868,842,2,18,0,4,0,2,1138,0,0,0,0,0,0,0,0,0,0,0,1046,0,0,43726,25914,0,0,0,0,0,0,312,0,3840,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,2,1918,0,0,0,0,0,
75,0,0,2404,2560,752,2,16,0,2,0,0,1056,0,0,0,0,0,0,0,0,0,0,0,974,0,0,49315,29457,0,0,0,0,0,0,274,0,5421,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,2890,0,0,0,0,0,
76,0,0,2774,2370,1108,0,12,0,2,0,0,1004,0,0,0,0,0,0,0,0,0,0,0,914,0,0,53301,33456,0,0,0,0,0,0,256,0,7060,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,989,3086,0,0,0,0,0,
77,0,0,2578,2204,1414,2,10,0,6,0,0,952,0,0,0,0,0,0,0,0,0,0,0,856,0,0,52114,33898,0,0,0,0,0,0,232,0,7354,0,0,0,0,0,0,0,0,0,2,0,50,0,0,0,0,0,0,0,0,1846,2890,0,0,0,0,0,
78,0,0,2272,1958,1248,2,6,0,6,0,0,836,0,0,0,0,0,0,0,0,0,0,0,762,0,0,46136,29928,0,0,0,0,0,0,210,0,6486,0,0,0,0,0,0,0,0,0,2,0,36,0,0,0,0,0,0,0,0,1638,2530,0,0,0,0,0,
79,0,0,1980,1656,1048,2,6,0,6,0,0,714,0,0,0,0,0,0,0,0,0,0,0,666,0,0,39412,25462,0,0,0,0,0,0,180,0,5518,0,0,0,0,0,0,0,0,0,2,0,24,0,0,0,0,0,0,0,0,1386,2138,0,0,0,0,0,
80,0,0,1584,1308,828,2,6,0,6,0,0,556,0,0,0,0,0,0,0,0,0,0,0,514,0,0,31140,20376,0,0,0,0,0,0,140,0,4448,0,0,0,0,0,0,0,0,0,2,0,20,0,0,0,0,0,0,0,0,1120,1716,0,0,0,0,0,
81,0,0,1188,992,618,2,6,0,4,0,0,410,0,0,0,0,0,0,0,0,0,0,0,384,0,0,24082,15858,0,0,0,0,0,0,98,0,3402,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,854,1340,0,0,0,0,0,
82,0,0,918,768,478,2,0,0,4,0,0,310,0,0,0,0,0,0,0,0,0,0,0,300,0,0,18820,12234,0,0,0,0,0,0,74,0,2588,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,652,1040,0,0,0,0,0,
83,0,0,696,586,390,2,0,0,2,0,0,228,0,0,0,0,0,0,0,0,0,0,0,210,0,0,14636,9624,0,0,0,0,0,0,52,0,2020,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,508,806,0,0,0,0,0,
84,0,0,554,470,320,2,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,170,0,0,14570,8205,0,0,0,0,0,0,34,0,2027,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,404,618,0,0,0,0,0,
85,0,0,458,404,685,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,144,0,0,25198,15797,0,0,0,0,0,0,22,0,4129,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,348,1079,0,0,0,0,0,
86,0,0,820,911,1382,0,0,0,0,0,826,128,0,0,0,0,0,0,0,0,0,0,0,124,0,0,35209,26310,0,0,0,0,0,0,20,0,5380,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,312,1462,0,0,0,0,0,
87,0,0,1487,2178,1646,0,0,0,412,0,1496,114,0,0,0,0,0,0,0,0,0,0,0,116,0,0,43859,32119,0,0,0,0,0,0,18,0,5253,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,292,1280,0,0,0,0,0,
88,0,0,1792,2762,1554,0,0,0,784,0,1390,106,0,0,0,0,0,0,0,0,0,0,0,108,0,0,52415,38786,0,0,0,0,0,0,16,0,5669,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,278,2191,0,0,0,0,0,
89,0,0,1612,2506,1396,0,0,0,736,0,1276,100,0,0,0,0,0,0,0,0,0,0,0,96,0,0,52148,40784,0,0,0,0,0,0,14,0,5644,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,246,2936,0,0,0,0,0,
90,0,0,1428,2190,1216,0,0,0,658,0,1116,76,0,0,0,0,0,0,0,0,0,0,0,76,0,0,46422,36354,0,0,0,0,0,0,12,0,5056,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,200,2664,0,0,0,0,0,
91,0,0,1214,1850,1012,0,0,0,546,0,938,56,0,0,0,0,0,0,0,0,0,0,0,58,0,0,39462,30920,0,0,0,0,0,0,10,0,4268,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,160,2246,0,0,0,0,0,
92,0,0,1030,1488,838,0,0,0,462,0,750,34,0,0,0,0,0,0,0,0,0,0,0,48,0,0,31622,24902,0,0,0,0,0,0,10,0,3440,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,134,1778,0,0,0,0,0,
93,0,0,794,1138,644,0,0,0,368,0,610,30,0,0,0,0,0,0,0,0,0,0,0,34,0,0,24768,19458,0,0,0,0,0,0,8,0,2594,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,98,1378,0,0,0,0,0,
94,0,0,598,872,468,0,0,0,292,0,452,24,0,2,8,0,0,0,0,0,0,0,0,22,0,0,18854,14754,0,0,0,0,0,2,8,0,1996,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,60,1026,0,0,0,0,0,
95,0,0,480,662,348,0,0,0,238,0,354,20,0,2,2,0,0,0,0,0,0,0,0,16,0,0,14696,11510,0,0,0,0,0,2,8,0,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,792,0,0,0,0,0,
96,0,0,406,542,266,0,0,0,202,0,294,12,0,0,0,0,0,0,0,0,0,0,0,14,0,0,13089,10730,0,0,0,0,0,0,8,0,1296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,662,0,0,0,0,0,
97,0,0,1594,1290,196,0,0,0,164,0,651,10,0,0,0,0,0,0,0,0,0,0,0,12,0,0,22651,15302,0,0,0,0,0,0,2,0,2350,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0,0,0,0,0,0,34,556,0,0,0,0,0,
98,0,0,2490,1868,156,0,0,0,154,0,948,6,0,0,0,0,0,0,0,0,0,0,0,12,0,0,34279,20963,0,0,0,0,0,0,0,0,3537,0,0,0,0,0,0,0,0,0,0,0,1028,0,0,0,0,0,0,0,0,28,897,0,0,0,0,0,
99,0,0,2260,1680,130,0,0,0,130,0,866,4,0,0,0,2,0,0,0,0,0,0,0,10,0,0,38978,23370,0,0,0,0,0,0,0,0,3596,0,0,0,0,0,0,0,0,0,0,0,928,0,0,0,0,0,0,0,0,28,1182,0,0,0,0,0,
100,0,0,2148,1584,120,0,0,0,124,0,836,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,43590,29469,0,0,0,0,0,0,0,0,4642,0,0,0,0,0,0,0,0,0,0,0,862,0,0,0,0,0,0,0,0,26,1515,0,0,0,0,0,
101,0,0,1942,1464,110,0,0,0,118,0,766,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,44244,32846,0,0,0,0,0,0,0,0,5432,0,0,0,0,0,0,0,0,0,0,0,774,0,0,0,0,0,0,0,0,24,1778,0,0,0,0,0,
102,0,0,1686,1298,96,0,0,0,104,0,672,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,39452,29352,0,0,0,0,0,0,0,0,4806,0,0,0,0,0,0,0,0,0,0,0,680,0,0,0,0,0,0,0,0,20,1588,0,0,0,0,0,
103,0,0,1404,1078,80,0,0,0,82,0,552,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,32976,24516,0,0,0,0,0,0,0,0,3994,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,20,1348,0,0,0,0,0,
104,0,0,1142,880,62,0,0,0,64,0,452,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,26444,19672,0,0,0,0,0,0,0,0,3196,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,20,1068,0,0,0,0,0,
105,0,0,904,676,46,0,0,0,46,0,344,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20688,15516,0,0,0,0,0,0,0,0,2454,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,14,838,0,0,0,0,0,
106,0,0,706,512,36,0,0,0,44,0,242,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15780,11816,0,0,0,0,0,0,0,0,1872,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,6,652,0,0,0,0,0,
107,0,0,548,404,32,0,2,10,30,0,184,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12388,9220,0,0,0,0,0,0,0,0,1494,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,4,538,0,0,0,0,0,
108,0,0,438,318,28,0,0,0,22,0,140,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10445,7318,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,4,456,0,0,0,0,0,
109,0,0,370,258,24,0,0,0,18,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16951,11350,0,0,0,0,0,0,0,0,2781,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,4,370,0,0,0,0,0,
110,0,0,296,228,16,0,0,0,14,0,98,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,26266,16226,0,0,0,0,0,0,0,0,2760,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,2,1731,0,0,0,0,0,
111,0,0,240,202,12,0,0,0,14,0,90,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,31546,17188,0,0,0,0,0,0,0,0,2486,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,4,2840,0,0,0,0,0,
112,0,0,222,190,16,0,0,0,16,0,82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35024,21172,0,0,0,0,0,0,0,0,2338,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,2,2662,0,0,0,0,0,
113,0,0,190,180,12,0,2,0,14,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34486,23252,0,0,0,0,0,0,2,0,2168,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,2506,0,0,0,0,0,
114,0,0,156,160,12,0,6,12,14,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30830,20660,0,0,0,0,0,0,2,0,1934,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,2226,0,0,0,0,0,
115,0,0,132,126,10,0,2,12,10,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26144,17498,0,0,0,0,0,0,2,0,1628,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,1874,0,0,0,0,0,
116,0,0,100,104,6,0,2,10,10,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21548,14484,0,0,0,0,0,0,2,0,1352,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,1526,0,0,0,0,0,
117,0,0,62,86,4,0,2,8,6,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16846,11278,0,0,0,0,0,0,2,0,1040,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,1202,0,0,0,0,0,
118,0,0,42,78,4,0,0,0,4,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12778,8672,0,0,0,0,0,0,2,0,766,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,936,0,0,0,0,0,
119,0,0,30,48,4,0,0,0,2,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9916,6762,0,0,0,0,0,0,2,0,582,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,
120,0,0,22,36,419,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7776,6969,0,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,544,0,0,0,0,0,
121,0,0,16,603,688,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11283,12913,0,0,0,0,0,0,413,0,942,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,
122,0,0,22,986,594,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16406,18616,0,0,0,0,0,0,738,0,1706,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1214,0,0,0,0,0,
123,0,0,422,898,548,0,0,0,6,0,6,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,20372,19902,0,0,0,0,0,0,670,0,3722,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,1878,0,0,0,0,0,
124,0,0,768,824,510,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24863,22729,0,0,0,0,0,0,640,0,6597,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2161,0,0,0,0,0,
125,0,0,722,748,478,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25550,24112,0,0,0,0,0,0,594,0,7354,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2416,0,0,0,0,0,
126,0,0,652,674,446,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23076,21692,0,0,0,0,0,0,540,0,6650,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,2206,0,0,0,0,0,
127,0,0,518,564,380,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19434,18298,0,0,0,0,0,0,464,0,5538,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1862,0,0,0,0,0,
128,0,0,438,460,302,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15694,14772,0,0,0,0,0,0,364,0,4386,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1482,0,0,0,0,0,
129,0,0,332,336,246,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12070,11306,0,0,0,0,0,0,272,0,3354,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1154,0,0,0,0,0,
130,0,0,274,262,174,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9450,8826,0,0,0,0,0,0,222,0,2606,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,920,0,0,0,0,0,
131,0,0,218,204,138,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7544,7090,0,0,0,0,0,0,180,0,2064,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,
132,0,0,180,164,108,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7057,5756,0,0,0,0,0,0,142,0,1670,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,592,0,0,0,0,0,
133,0,0,148,140,88,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14366,7626,0,0,0,0,0,0,124,0,3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086,0,0,0,0,0,
134,0,0,124,118,72,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22009,11739,0,0,0,0,0,0,667,0,4366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1851,0,0,0,0,0,
135,0,0,112,679,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25443,16641,0,0,0,0,0,0,1084,0,3886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2408,0,0,0,0,0,
136,0,0,102,1724,64,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28841,19820,0,0,0,0,0,0,998,0,4051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2604,0,0,0,0,0,
137,0,0,92,2104,58,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,28696,19252,0,0,0,0,0,0,926,0,4116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2422,0,0,0,0,0,
