Step,Seg 165,Seg 314,Seg 315,Seg 316,Seg 317,Seg 318,Seg 319,Seg 320,Seg 321,Seg 527,Seg 641,Seg 642,Seg 643,Seg 646,Seg 647,Seg 648,Seg 815,Seg 817,Seg 836,Seg 990,Seg 994,Seg 995,Seg 996,Seg 997,Seg 998,Seg 999,Seg 1000,Seg 1001,Seg 1162,Seg 1163,Seg 1329,Seg 1330,Seg 1336,Seg 1337,Seg 1338,Seg 1339,Seg 1341,Seg 1489,Seg 1509,Seg 1660,Seg 1662,Seg 1663,Seg 1664,Seg 1665,Seg 1666,Seg 1669,Seg 1674,Seg 1675,Seg 1677,Seg 1839,Seg 1840,Seg 1868,Seg 1877,Seg 1882,Seg 2022,Seg 2023,Seg 2025,Seg 2030,Seg 2032,Seg 2033,Seg 2121,Seg 2129,Seg 2214,Seg 2216,
138,0,0,84,1824,52,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,25706,17160,0,0,0,0,0,0,828,0,3658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154,0,0,0,0,0,
139,0,0,72,1586,44,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,21700,14612,0,0,0,0,0,0,700,0,3064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832,0,0,0,0,0,
140,0,0,58,1272,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17454,11716,0,0,0,0,0,0,570,0,2486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1468,0,0,0,0,0,
141,0,0,36,980,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13634,9054,0,0,0,0,0,0,462,0,1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1152,0,0,0,0,0,
142,0,0,26,760,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10442,6956,0,0,0,0,0,0,358,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,0,0,0,0,0,
143,0,0,18,608,20,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8142,5468,0,0,0,0,0,0,286,0,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712,0,0,0,0,0,
144,0,0,12,494,18,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6510,4358,0,0,0,0,0,0,212,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,588,0,0,0,0,0,
145,0,0,10,414,12,0,0,0,0,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13632,9368,0,0,0,0,0,0,184,0,1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,0,0,0,0,0,
146,0,0,10,350,10,0,0,0,0,0,0,952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20938,14677,0,0,0,0,0,0,584,0,1324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,817,0,0,0,0,0,
147,0,0,8,298,6,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21298,15856,0,0,0,0,0,0,890,0,1172,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1070,0,0,0,0,0,
148,0,0,6,274,4,0,0,0,0,0,0,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21909,17631,0,0,0,0,0,0,816,0,1516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1954,0,0,0,0,0,
149,0,0,6,244,4,2,0,0,0,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22026,18438,0,0,0,0,0,0,760,0,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2732,0,0,0,0,0,
150,0,0,6,214,4,2,0,0,0,0,0,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19962,16568,0,0,0,0,0,0,684,0,1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2442,0,0,0,0,0,
151,0,0,6,176,4,2,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16926,14032,0,0,0,0,0,0,572,0,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2042,0,0,0,0,0,
152,0,0,6,144,4,2,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13586,11244,0,0,0,0,0,0,476,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1668,0,0,0,0,0,
153,0,0,6,104,4,2,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10466,8680,0,0,0,0,0,0,378,0,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,0,0,0,0,0,
154,0,0,4,88,4,2,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8024,6664,0,0,0,0,0,0,296,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974,0,0,0,0,0,
155,0,0,4,64,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6432,5296,0,0,0,0,0,0,226,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,
156,0,0,2,54,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5166,4737,0,0,0,0,0,0,186,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,0,0,0,0,0,
157,0,0,2,54,4,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11202,7760,0,0,0,0,0,0,150,0,1737,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,903,0,0,0,0,0,
158,0,0,576,613,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18688,10716,0,0,0,0,0,0,138,0,2718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166,0,0,0,0,0,
159,0,0,1032,1044,0,417,0,0,0,0,0,118,0,0,0,2,0,0,0,0,0,0,0,2,0,0,21081,12519,0,0,0,0,0,0,116,0,2444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,0,0,0,0,0,
160,0,0,1370,984,0,770,0,0,2,0,0,108,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22298,15422,0,0,0,0,0,0,104,0,2264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0,
161,0,0,1662,918,0,716,0,0,2,0,0,90,0,0,0,0,0,0,0,0,0,0,0,4,0,0,21730,16124,0,0,0,0,0,0,90,0,2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,0,0,0,0,0,
162,0,0,1490,842,0,636,0,0,2,0,0,80,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19350,14456,0,0,0,0,0,0,80,0,1894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,
163,0,0,1276,706,0,542,0,0,2,0,0,64,0,0,0,0,0,0,0,0,0,0,0,4,0,0,16332,12274,0,0,0,0,0,0,64,0,1612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,0,0,0,0,0,
164,0,0,1068,564,0,438,0,0,2,0,0,54,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13196,10022,0,0,0,0,0,0,48,0,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,
165,0,0,820,432,0,362,0,0,2,0,0,42,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10480,7928,0,0,0,0,0,0,34,0,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,0,0,
166,0,0,608,330,0,286,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7960,6034,0,0,0,0,0,0,30,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,
167,0,0,478,256,0,226,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6258,4830,0,0,0,0,0,0,18,0,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,
168,0,0,370,222,0,188,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5030,3892,0,0,0,0,0,0,12,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,
169,0,0,314,607,0,158,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7723,7293,0,0,0,0,0,0,12,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,
170,0,0,679,896,0,144,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,567,0,0,12336,11136,0,0,0,0,0,0,8,0,795,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,
171,0,0,996,1189,0,128,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,14634,12200,0,0,0,0,0,0,6,0,1498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,
172,0,0,948,1512,0,114,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,974,0,0,15327,13952,0,0,0,0,0,0,6,0,2188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,
173,0,0,866,1406,0,104,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,924,0,0,14794,14516,0,0,0,0,0,0,4,0,2454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,
174,0,0,760,1264,0,90,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,850,0,0,13330,13068,0,0,0,0,0,0,4,0,2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,
175,0,0,640,1078,0,78,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,734,0,0,11116,10906,0,0,0,0,0,0,4,0,1840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,
176,0,0,518,842,0,66,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,606,0,0,8974,8888,0,0,0,0,0,0,4,0,1484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,
177,0,0,404,632,0,46,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,434,0,0,6932,6766,0,0,0,0,0,0,2,0,1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,
178,0,0,302,488,0,38,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,338,0,0,5412,5158,0,0,0,0,0,0,2,0,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,
179,0,0,230,376,0,30,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,266,0,0,4146,4020,0,0,0,0,0,0,2,0,734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,
180,0,0,188,292,0,24,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,222,0,0,3981,3726,0,0,0,0,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,
181,0,0,152,236,2,22,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,6243,6079,0,0,0,0,0,0,0,2,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,
182,0,0,130,206,0,18,0,0,0,0,726,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,9871,9180,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,
183,0,0,110,190,0,16,0,0,2,0,638,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,11695,9648,0,0,0,0,0,0,0,0,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,
184,0,0,104,596,2,12,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,12938,9590,0,0,0,0,0,0,0,0,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,
185,0,0,92,920,0,12,0,0,2,0,566,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,13320,10366,0,0,0,0,0,0,2,0,1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,0,0,0,0,0,
186,0,0,82,834,0,10,0,0,2,0,516,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,11876,9990,0,0,0,0,0,0,2,0,1678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,
187,0,0,60,738,0,10,0,0,2,0,446,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,10350,8638,0,0,0,0,0,0,2,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,0,0,0,0,0,
188,0,0,50,578,0,6,0,0,2,0,342,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,8376,6958,0,0,0,0,0,0,0,0,1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,0,0,0,0,
189,0,0,40,442,0,4,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,6702,5610,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,
190,0,0,36,348,0,4,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,5182,4316,0,0,0,0,0,0,0,0,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,
191,0,0,30,284,0,4,0,0,2,0,162,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,4178,3480,0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,
192,0,0,22,242,0,4,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,3480,2866,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,
193,0,0,20,214,0,577,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,6035,5768,0,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,
194,0,0,18,178,0,1040,0,0,0,0,92,0,0,0,0,411,0,0,0,0,0,0,0,36,0,0,10245,8970,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,
195,0,0,14,158,0,962,0,0,2,0,78,0,0,0,0,754,0,0,0,0,0,0,0,34,0,0,12344,9072,0,0,0,0,0,0,418,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,530,0,0,0,0,0,
196,0,0,14,142,0,910,0,0,0,0,72,2,0,0,0,704,0,0,0,0,0,0,0,32,0,0,14270,8898,0,0,0,0,0,0,796,0,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,0,0,0,0,0,
197,0,0,12,138,0,872,0,0,2,0,64,0,0,0,0,658,0,0,0,0,0,0,0,30,0,0,16365,9119,0,0,0,0,0,0,750,0,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1606,0,0,0,0,0,
198,0,0,12,116,0,770,0,0,2,0,56,0,0,0,0,590,0,0,0,0,0,0,0,22,0,0,15788,8548,0,0,0,0,0,0,670,0,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1426,0,0,0,0,0,
199,0,0,12,98,0,664,0,0,0,0,44,0,0,0,0,506,0,0,0,0,0,0,0,18,0,0,13624,7380,0,0,0,0,0,0,594,0,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216,0,0,0,0,0,
200,0,0,12,84,0,516,0,0,0,0,42,0,0,0,0,426,0,0,0,0,0,0,0,16,0,0,10874,5944,0,0,0,0,0,0,470,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,
201,0,0,12,70,0,400,0,0,0,0,34,0,0,0,0,362,0,0,0,0,0,0,0,14,0,0,8616,4664,0,0,0,0,0,0,376,0,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,808,0,0,0,0,0,
202,0,0,10,58,0,318,0,0,0,0,28,0,0,0,0,284,0,0,0,0,0,0,0,10,0,0,6484,3586,0,0,0,0,0,0,280,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,
203,0,0,10,38,0,222,0,0,0,0,16,0,0,0,0,226,0,0,0,0,0,0,0,4,0,0,5180,2858,0,0,0,0,0,0,218,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,0,0,0,0,0,
204,0,0,6,30,0,166,0,0,2,0,10,0,0,0,0,178,0,0,0,0,0,0,0,2,0,0,4202,2294,0,0,0,0,0,0,172,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0,
205,0,0,417,18,0,142,0,0,0,0,10,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,5761,3520,0,0,0,0,0,0,144,0,1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,0,0,0,0,0,
206,0,0,728,16,0,124,0,0,2,0,10,0,0,0,0,136,0,0,0,0,0,0,0,4,0,0,10006,4554,0,0,0,0,0,0,130,0,2504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,0,0,0,
207,0,0,632,14,0,106,0,0,0,0,10,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,14002,4899,0,0,0,0,0,0,104,0,3413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3028,0,0,0,0,0,
208,0,0,604,12,0,94,0,0,0,0,10,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,16339,5707,0,0,0,0,0,0,88,0,3590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,0,
209,0,0,556,16,0,86,0,0,0,0,10,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,16334,5658,0,0,0,0,0,0,80,0,3306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2608,0,0,0,0,0,
210,0,0,488,12,0,76,0,0,0,0,10,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,14558,5032,0,0,0,0,0,0,64,0,2910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,0,0,0,0,2,
211,0,0,424,10,0,64,0,0,0,0,8,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,12342,4262,0,0,0,0,0,0,46,0,2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982,0,0,0,0,2,
212,0,0,376,10,0,52,0,0,0,0,4,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,10296,3566,0,0,0,0,0,0,36,0,2032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,0,0,0,0,2,
213,0,0,280,8,0,42,0,0,0,0,2,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,7852,2766,0,0,0,0,0,0,24,0,1562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1256,0,0,0,0,2,
