COMID,COMID_1,rid
23822623,23822623,120
23822651,23822651,121
23822371,23822371,122
23822361,23822361,123
23825013,23825013,124
23822355,23822355,125
23823687,23823687,126
23823689,23823689,127
23822759,23822759,128
23823297,23823297,129
23681315,23681315,130
23681523,23681523,131
23681279,23681279,132
23673645,23673645,133
23681277,23681277,134
23681353,23681353,135
23681509,23681509,136
23670741,23670741,137
23681339,23681339,138
23686036,23686036,139
23821771,23821771,140
23821769,23821769,141
23681575,23681575,142
23681329,23681329,143
23681325,23681325,144
23823253,23823253,145
23681103,23681103,146
23670729,23670729,147
23681499,23681499,148
23686032,23686032,149
23681319,23681319,150
23823979,23823979,0
23822999,23822999,1
23823001,23823001,2
23821919,23821919,3
23824913,23824913,4
23821863,23821863,5
23822871,23822871,6
23681671,23681671,7
23823541,23823541,8
23822763,23822763,9
23821893,23821893,10
23681667,23681667,11
23689828,23689828,12
23682371,23682371,13
23822779,23822779,14
23682347,23682347,15
23821811,23821811,16
23689824,23689824,17
23821847,23821847,18
23821843,23821843,19
23822901,23822901,20
23690064,23690064,21
23689788,23689788,22
23689758,23689758,23
23823121,23823121,24
23689768,23689768,25
23681405,23681405,26
23681397,23681397,27
23689700,23689700,28
23681399,23681399,29
23681285,23681285,30
23686094,23686094,31
23682275,23682275,32
23686050,23686050,33
23681597,23681597,34
23823301,23823301,35
23689714,23689714,36
23681511,23681511,37
23682235,23682235,38
23822105,23822105,39
23822831,23822831,40
23822089,23822089,41
23822091,23822091,42
23822085,23822085,43
23822067,23822067,44
23822045,23822045,45
23822023,23822023,46
23822209,23822209,47
23822215,23822215,48
23822525,23822525,49
23822533,23822533,50
23823161,23823161,51
23822531,23822531,52
23824521,23824521,53
23822693,23822693,54
23822537,23822537,55
23823155,23823155,56
23822541,23822541,57
23824363,23824363,58
23824447,23824447,59
23822645,23822645,60
23822641,23822641,61
23822263,23822263,62
23824453,23824453,63
23822499,23822499,64
23822881,23822881,65
23822327,23822327,66
23824435,23824435,67
23822495,23822495,68
23824359,23824359,69
23824389,23824389,70
23821985,23821985,71
23824419,23824419,72
23824291,23824291,73
23824387,23824387,74
23822635,23822635,75
23823113,23823113,76
23824313,23824313,77
23824219,23824219,78
23824229,23824229,79
23822681,23822681,80
23824267,23824267,81
23823097,23823097,82
23824195,23824195,83
23821977,23821977,84
23824157,23824157,85
23824077,23824077,86
23821885,23821885,87
23822675,23822675,88
23822679,23822679,89
23821945,23821945,90
23822423,23822423,91
23821939,23821939,92
23823981,23823981,93
23822667,23822667,94
23822699,23822699,95
23822439,23822439,96
23822437,23822437,97
23823999,23823999,98
23823929,23823929,99
23822453,23822453,100
23824067,23824067,101
23825035,23825035,102
23822591,23822591,103
23822547,23822547,104
23822475,23822475,105
23822419,23822419,106
23823917,23823917,107
23822935,23822935,108
23822415,23822415,109
947070170,947070170,110
23821905,23821905,111
23822747,23822747,112
23822749,23822749,113
23823909,23823909,114
23823863,23823863,115
23823145,23823145,116
23822375,23822375,117
23824329,23824329,118
23824151,23824151,119
23682081,23682081,151
23681433,23681433,152
23670725,23670725,153
23671831,23671831,154
23682021,23682021,155
23681219,23681219,156
23681585,23681585,157
23681503,23681503,158
23686022,23686022,159
23670667,23670667,160
23681215,23681215,161
23681997,23681997,162
23681249,23681249,163
23686818,23686818,165
23670773,23670773,166
23670771,23670771,167
23681213,23681213,168
23673491,23673491,169
23670947,23670947,170
23681547,23681547,171
23671097,23671097,172
23671127,23671127,173
23673465,23673465,174
23673453,23673453,175
23671083,23671083,177
23681083,23681083,178
23670659,23670659,179
23681237,23681237,180
23681205,23681205,182
23681963,23681963,183
23673925,23673925,184
23673923,23673923,185
23681233,23681233,188
23681449,23681449,189
23681227,23681227,193
23671105,23671105,194
23681857,23681857,195
23670687,23670687,196
23671815,23671815,197
23671753,23671753,199
23673275,23673275,202
23670693,23670693,204
23670705,23670705,205
23670943,23670943,206
23685908,23685908,207
23681191,23681191,208
23670941,23670941,210
23673291,23673291,211
23681187,23681187,212
23670939,23670939,213
23671067,23671067,214
23673281,23673281,215
23670747,23670747,216
23681053,23681053,218
23671057,23671057,219
23673211,23673211,221
23673213,23673213,222
23681123,23681123,224
23685900,23685900,225
23670929,23670929,226
23681173,23681173,227
23673195,23673195,228
23673187,23673187,229
23671723,23671723,230
23670783,23670783,231
23673803,23673803,232
23673099,23673099,233
23681165,23681165,235
23670921,23670921,236
23671165,23671165,237
23671163,23671163,238
23671837,23671837,239
23670787,23670787,240
23674039,23674039,241
23671143,23671143,242
23671159,23671159,243
23681015,23681015,244
23671023,23671023,245
23673971,23673971,246
23671027,23671027,247
23686486,23686486,248
23673973,23673973,249
23671535,23671535,250
23671001,23671001,251
23674073,23674073,252
23673779,23673779,253
23686452,23686452,255
23686454,23686454,256
23671895,23671895,258
23672965,23672965,259
23670961,23670961,260
23672907,23672907,261
23670805,23670805,262
23671185,23671185,263
23670963,23670963,265
23671569,23671569,266
23685804,23685804,267
23671197,23671197,268
23671511,23671511,269
23686600,23686600,270
23670845,23670845,271
23670997,23670997,272
23670873,23670873,273
23686596,23686596,274
23672701,23672701,275
23671553,23671553,276
23686590,23686590,277
23672667,23672667,278
23671459,23671459,279
23671475,23671475,280
23671209,23671209,281
23686574,23686574,282
23671477,23671477,283
23671213,23671213,284
23686696,23686696,285
23672541,23672541,286
23686526,23686526,287
23686544,23686544,288
23671883,23671883,289
23686564,23686564,290
23686522,23686522,291
23686536,23686536,292
23671667,23671667,293
23671243,23671243,294
23671443,23671443,295
23671245,23671245,296
23672185,23672185,297
23671405,23671405,298
23686684,23686684,299
23671409,23671409,300
23672165,23672165,301
23671379,23671379,302
23671413,23671413,305
23671351,23671351,306
23671855,23671855,307
23686678,23686678,309
23686628,23686628,310
23687228,23687228,311
23821931,23821931,312
23671695,23671695,313
23824819,23824819,322
23824797,23824797,323
23824775,23824775,324
23822097,23822097,325
23822095,23822095,326
23822087,23822087,327
23822065,23822065,328
23822047,23822047,329
23822029,23822029,330
23822013,23822013,331
23822011,23822011,332
23822039,23822039,333
23822019,23822019,334
23822015,23822015,335
23822009,23822009,336
23822213,23822213,337
23822219,23822219,338
23822515,23822515,339
23823087,23823087,340
23822697,23822697,341
23824469,23824469,342
23824505,23824505,343
23821997,23821997,344
23822503,23822503,345
23821995,23821995,346
23824427,23824427,347
23823123,23823123,348
23824455,23824455,349
23824975,23824975,350
23822271,23822271,351
23822545,23822545,352
23822325,23822325,353
23824371,23824371,354
23822865,23822865,355
23824423,23824423,356
23824959,23824959,357
23822429,23822429,358
23823115,23823115,359
23822637,23822637,360
23823103,23823103,361
23822487,23822487,362
23821965,23821965,363
23822685,23822685,364
23821969,23821969,365
23824235,23824235,366
23822483,23822483,367
23821955,23821955,368
23824337,23824337,369
23822457,23822457,370
23824217,23824217,371
23821951,23821951,372
23824249,23824249,373
23825023,23825023,374
23824223,23824223,375
23824931,23824931,376
23823011,23823011,377
23824023,23824023,378
23822479,23822479,379
23821881,23821881,380
23822447,23822447,381
23824091,23824091,382
23824139,23824139,383
23822919,23822919,384
23822905,23822905,385
23822665,23822665,386
23822559,23822559,387
23823829,23823829,388
23822617,23822617,389
23823045,23823045,390
23822347,23822347,391
23822349,23822349,392
23821899,23821899,393
23821871,23821871,394
23823759,23823759,395
23681393,23681393,396
23822715,23822715,397
23822969,23822969,398
23823495,23823495,399
23822761,23822761,400
23682381,23682381,401
23823535,23823535,402
23822939,23822939,403
23821917,23821917,404
23822765,23822765,405
23821859,23821859,406
23822899,23822899,407
23823755,23823755,408
23823577,23823577,409
23822739,23822739,410
23823503,23823503,411
23689810,23689810,412
23823433,23823433,413
23825039,23825039,414
23821889,23821889,415
23822721,23822721,416
23821799,23821799,417
23823615,23823615,418
23821837,23821837,419
23686102,23686102,420
23821835,23821835,421
23681297,23681297,422
23681295,23681295,423
23686066,23686066,424
23823581,23823581,425
23681385,23681385,426
23686100,23686100,427
23682295,23682295,428
947070138,947070138,429
23689696,23689696,430
23681379,23681379,431
23821791,23821791,432
23682209,23682209,433
23822951,23822951,434
23673869,23673869,435
23681365,23681365,436
23673629,23673629,437
23689652,23689652,438
23681521,23681521,439
23686086,23686086,440
23821773,23821773,441
23681341,23681341,442
23670737,23670737,443
23682109,23682109,444
23682107,23682107,445
23686034,23686034,446
23821767,23821767,447
23681327,23681327,448
23681497,23681497,449
23682067,23682067,450
23681581,23681581,451
23681317,23681317,452
23681583,23681583,453
23681261,23681261,454
23686072,23686072,455
23682057,23682057,456
23682039,23682039,457
23686028,23686028,458
23681567,23681567,459
23821757,23821757,460
23681255,23681255,461
23670671,23670671,462
23670645,23670645,463
23670643,23670643,464
23821753,23821753,465
23821751,23821751,466
23673831,23673831,467
23671823,23671823,468
23686820,23686820,473
23821749,23821749,474
23670641,23670641,475
23671931,23671931,476
23671125,23671125,477
23673463,23673463,478
23681957,23681957,479
23671121,23671121,480
23670715,23670715,481
23681945,23681945,482
23821733,23821733,484
23823013,23823013,485
23681545,23681545,486
23681541,23681541,487
23821725,23821725,488
23671087,23671087,489
23671089,23671089,490
23686020,23686020,491
23673431,23673431,493
23681235,23681235,494
23673921,23673921,495
23673919,23673919,496
23671117,23671117,498
23673411,23673411,499
23681063,23681063,501
23681129,23681129,502
23681079,23681079,503
23681203,23681203,504
23671045,23671045,506
23681127,23681127,507
23681229,23681229,508
23681905,23681905,509
23673331,23673331,511
23673819,23673819,512
23673323,23673323,513
23681455,23681455,516
947070135,947070135,517
23670767,23670767,518
23670697,23670697,519
947070134,947070134,520
23670765,23670765,521
23673349,23673349,522
23681189,23681189,523
23670761,23670761,524
23681055,23681055,525
23673271,23673271,526
23681185,23681185,528
23681183,23681183,529
23670753,23670753,530
23670751,23670751,531
23681587,23681587,533
23681457,23681457,534
23681141,23681141,535
23673229,23673229,536
23673197,23673197,537
23673895,23673895,542
23671041,23671041,543
23685862,23685862,544
23671033,23671033,545
23681181,23681181,546
23681045,23681045,547
23685904,23685904,548
23681589,23681589,549
23686392,23686392,550
23671141,23671141,551
23686436,23686436,552
23671683,23671683,553
23671017,23671017,554
23681591,23681591,555
23670781,23670781,556
23673129,23673129,557
23671167,23671167,558
23673113,23673113,560
23681471,23681471,561
23673127,23673127,562
23670797,23670797,563
23672941,23672941,564
23686474,23686474,565
23686482,23686482,566
23673011,23673011,567
23686460,23686460,568
23686458,23686458,569
23673785,23673785,570
23686450,23686450,571
23673791,23673791,572
23681493,23681493,573
23681479,23681479,574
23681475,23681475,575
23672923,23672923,576
23670881,23670881,577
23670801,23670801,578
23670879,23670879,579
23670969,23670969,580
23672873,23672873,581
23670973,23670973,582
23670809,23670809,583
23671495,23671495,584
23670825,23670825,587
23685802,23685802,588
23671571,23671571,590
23670895,23670895,591
23671775,23671775,592
23671941,23671941,593
23686552,23686552,594
23671945,23671945,595
23671909,23671909,596
23671491,23671491,597
23671461,23671461,598
23686550,23686550,599
23671949,23671949,600
23672525,23672525,601
23686548,23686548,602
23671215,23671215,603
23686698,23686698,604
23671217,23671217,605
23671299,23671299,606
23671435,23671435,607
23671293,23671293,608
23686540,23686540,609
23686512,23686512,610
23671271,23671271,611
23671481,23671481,612
23822379,23822379,1407
23822657,23822657,1408
23822619,23822619,1409
23823165,23823165,1410
23822801,23822801,1411
23821869,23821869,1412
23822351,23822351,1413
23822731,23822731,1414
23821915,23821915,1415
23822975,23822975,1416
23821865,23821865,1417
23823005,23823005,1418
23822803,23822803,1419
23823003,23823003,1420
23822815,23822815,1421
23823623,23823623,1422
23824905,23824905,1423
23821925,23821925,1424
23823679,23823679,1425
23824915,23824915,1426
23822817,23822817,1427
23822819,23822819,1428
23823525,23823525,1429
23823509,23823509,1430
23823571,23823571,1431
23823537,23823537,1432
23682365,23682365,1433
23681555,23681555,1434
23821803,23821803,1435
23823007,23823007,1436
23681855,23681855,1529
23671073,23671073,1530
23670701,23670701,1531
23681073,23681073,1532
23671071,23671071,1535
23670757,23670757,1536
23671793,23671793,1537
23681143,23681143,1538
23671063,23671063,1539
23681051,23681051,1542
23681461,23681461,1543
23686432,23686432,1544
23671035,23671035,1545
23685906,23685906,1547
23671129,23671129,1548
23681177,23681177,1549
23671133,23671133,1550
23681637,23681637,1551
23681737,23681737,1553
23686396,23686396,1554
23681161,23681161,1555
23671681,23671681,1556
23673153,23673153,1557
23673797,23673797,1558
23670785,23670785,1559
23673017,23673017,1928
23670891,23670891,1929
23670907,23670907,1930
23673029,23673029,1931
23673773,23673773,1932
23671603,23671603,1933
23673969,23673969,1934
23671919,23671919,1935
23672959,23672959,1936
23671893,23671893,1937
23670799,23670799,1938
23670889,23670889,1939
23672945,23672945,1940
23672909,23672909,1941
23686500,23686500,1942
23670905,23670905,1943
23671191,23671191,1944
23673965,23673965,1945
23670815,23670815,1946
23671541,23671541,1947
23686604,23686604,1949
23670817,23670817,1950
23670877,23670877,1951
23671577,23671577,1952
23670855,23670855,1953
23671497,23671497,1954
23671455,23671455,1955
23670863,23670863,1956
23670841,23670841,1957
23671675,23671675,1958
23687326,23687326,613
23671521,23671521,614
23671253,23671253,615
23671257,23671257,616
23671261,23671261,617
23671251,23671251,618
23671523,23671523,619
23671275,23671275,620
23671431,23671431,621
23671525,23671525,622
23672163,23672163,623
23671365,23671365,624
23672113,23672113,625
23671359,23671359,626
23685662,23685662,627
23685664,23685664,628
23686676,23686676,629
23686712,23686712,630
23671417,23671417,631
23686636,23686636,632
23671397,23671397,633
23671879,23671879,634
23822005,23822005,635
23822957,23822957,636
23671155,23671155,637
23671399,23671399,638
23671423,23671423,639
23824789,23824789,649
23824805,23824805,650
23824779,23824779,651
23822107,23822107,652
23822071,23822071,653
23822041,23822041,654
23822017,23822017,655
23822207,23822207,656
23822513,23822513,657
23822511,23822511,658
23824555,23824555,659
23824563,23824563,660
23823089,23823089,661
23824529,23824529,662
23823159,23823159,663
23822299,23822299,664
23822539,23822539,665
23822273,23822273,666
23824439,23824439,667
23824501,23824501,668
23822861,23822861,669
23824433,23824433,670
23821991,23821991,671
23822607,23822607,672
23821983,23821983,673
23822461,23822461,674
23824321,23824321,675
23821981,23821981,676
23822633,23822633,677
23822459,23822459,678
23824169,23824169,679
23824247,23824247,680
23824111,23824111,681
23822603,23822603,682
23821975,23821975,683
23822677,23822677,684
23824109,23824109,685
23824025,23824025,686
23822925,23822925,687
23821883,23821883,688
23824037,23824037,689
23822593,23822593,690
23823989,23823989,691
23823059,23823059,692
23822705,23822705,693
23822449,23822449,694
23822451,23822451,695
23822443,23822443,696
23824935,23824935,697
23823167,23823167,698
23823911,23823911,699
23822473,23822473,700
23822421,23822421,701
23822903,23822903,702
23822465,23822465,703
23822567,23822567,704
23821873,23821873,705
23822613,23822613,706
23823889,23823889,707
23821903,23821903,708
23823143,23823143,709
23823819,23823819,710
23822377,23822377,711
23822655,23822655,712
23822753,23822753,713
23822907,23822907,714
23822365,23822365,715
23822625,23822625,716
23822373,23822373,717
23823879,23823879,718
23822995,23822995,719
23821933,23821933,720
23822335,23822335,721
23822341,23822341,722
23822339,23822339,723
23823853,23823853,724
23821867,23821867,725
23821929,23821929,726
23822345,23822345,727
23822733,23822733,728
23823603,23823603,729
23824917,23824917,730
23824919,23824919,731
23823707,23823707,732
23822775,23822775,733
23686106,23686106,734
23686104,23686104,735
23822769,23822769,736
23823653,23823653,737
23822783,23822783,738
23822867,23822867,739
23822967,23822967,740
23823037,23823037,741
23681389,23681389,742
23823447,23823447,743
23821849,23821849,744
23689784,23689784,745
23821841,23821841,746
23823475,23823475,747
23682335,23682335,748
23822723,23822723,749
23681419,23681419,750
23681551,23681551,751
23681421,23681421,752
23689770,23689770,753
23821795,23821795,754
23681417,23681417,755
23681407,23681407,756
23689746,23689746,757
23681655,23681655,758
23681409,23681409,759
23686060,23686060,760
23821823,23821823,761
23821825,23821825,762
23681415,23681415,763
23686058,23686058,764
23689804,23689804,765
23821829,23821829,766
947070090,947070090,767
23686056,23686056,768
23689688,23689688,769
23681595,23681595,770
23689712,23689712,771
23822949,23822949,772
23689732,23689732,773
23681377,23681377,774
23681375,23681375,775
23823305,23823305,776
23821785,23821785,777
23681371,23681371,778
23821781,23821781,779
23673663,23673663,780
23673867,23673867,781
23681549,23681549,782
23686088,23686088,783
23682225,23682225,784
23824887,23824887,785
23670743,23670743,786
23670745,23670745,787
23821779,23821779,788
947070173,947070173,789
23681313,23681313,790
23821775,23821775,791
23670739,23670739,792
23823261,23823261,793
23686038,23686038,794
23681337,23681337,795
23681335,23681335,796
23681267,23681267,797
23686076,23686076,798
23821763,23821763,799
23821741,23821741,800
23682051,23682051,801
23686070,23686070,802
23670723,23670723,803
23681257,23681257,804
23686026,23686026,805
23681093,23681093,806
23681091,23681091,807
23681087,23681087,808
23682043,23682043,809
23681993,23681993,810
23681253,23681253,811
23681251,23681251,812
23681507,23681507,813
23686824,23686824,814
23690100,23690100,816
23821745,23821745,821
25066221,25066221,823
23681209,23681209,824
23670711,23670711,825
23681441,23681441,826
23681437,23681437,828
23674091,23674091,829
23681913,23681913,830
23670709,23670709,831
23671077,23671077,832
23681201,23681201,833
23681231,23681231,834
23671047,23671047,835
23685912,23685912,837
23671109,23671109,838
23686420,23686420,841
23671741,23671741,842
23681059,23681059,843
23673369,23673369,844
23685952,23685952,846
23671103,23671103,847
23673335,23673335,848
23670951,23670951,849
23671051,23671051,850
23671849,23671849,853
23686424,23686424,854
23671065,23671065,856
23673285,23673285,857
23673277,23673277,858
23673237,23673237,862
23671059,23671059,863
23681459,23681459,864
23681125,23681125,865
23686426,23686426,866
23686428,23686428,867
23673215,23673215,868
23670935,23670935,869
23671037,23671037,870
23671053,23671053,871
23673815,23673815,872
23670933,23670933,873
23673207,23673207,875
23673181,23673181,876
23671685,23671685,877
23673231,23673231,878
23671029,23671029,879
23671131,23671131,880
23671015,23671015,881
23681171,23681171,882
23671137,23671137,883
23671139,23671139,884
23681169,23681169,885
23671509,23671509,886
23673055,23673055,887
23681159,23681159,888
23685852,23685852,889
23681163,23681163,890
23671177,23671177,891
23671169,23671169,892
23671157,23671157,893
23671173,23671173,894
23671153,23671153,895
23673111,23673111,896
23671151,23671151,897
23670915,23670915,898
23686400,23686400,899
23671025,23671025,900
23670795,23670795,901
23671803,23671803,902
23671729,23671729,903
23686466,23686466,904
23670909,23670909,905
23686462,23686462,906
23686484,23686484,907
23686478,23686478,908
23674071,23674071,909
23671917,23671917,910
23671655,23671655,911
23673787,23673787,912
23673777,23673777,913
23672931,23672931,914
23673783,23673783,915
23672967,23672967,916
23671005,23671005,917
23671007,23671007,918
23671009,23671009,919
23672897,23672897,920
23671697,23671697,921
23686502,23686502,922
23670975,23670975,923
23671539,23671539,924
23670899,23670899,925
23686610,23686610,927
23670823,23670823,928
23685806,23685806,929
23671575,23671575,930
23686602,23686602,931
23670857,23670857,932
23670849,23670849,933
23670875,23670875,934
23670861,23670861,935
23670999,23670999,936
23670871,23670871,937
23686598,23686598,938
23671579,23671579,939
23671581,23671581,940
23670991,23670991,941
23670987,23670987,942
23686592,23686592,943
23671207,23671207,944
23686572,23686572,945
23671555,23671555,946
23686570,23686570,947
23671557,23671557,948
23686528,23686528,950
23671559,23671559,951
23686546,23686546,952
23671561,23671561,953
23671547,23671547,955
23671563,23671563,956
23686542,23686542,957
23671665,23671665,958
23686562,23686562,959
23671241,23671241,960
23686690,23686690,961
23671267,23671267,962
23672221,23672221,963
23671279,23671279,964
23671377,23671377,965
23671375,23671375,966
23671411,23671411,967
23671329,23671329,968
23671693,23671693,969
23671853,23671853,970
23671861,23671861,971
23671353,23671353,972
23686656,23686656,973
23686652,23686652,974
23686650,23686650,975
23671395,23671395,976
23686632,23686632,977
23686630,23686630,978
23672037,23672037,979
23672041,23672041,980
23672045,23672045,981
23671871,23671871,982
23672029,23672029,983
23671877,23671877,984
23822959,23822959,985
23686078,23686078,986
23671425,23671425,987
23673933,23673933,988
23824781,23824781,1002
23822109,23822109,1003
23822081,23822081,1004
23822069,23822069,1005
23822027,23822027,1006
23822529,23822529,1007
23822521,23822521,1008
23822003,23822003,1009
23822519,23822519,1010
23821999,23821999,1011
23822695,23822695,1012
23823091,23823091,1013
23824417,23824417,1014
23822265,23822265,1015
23822267,23822267,1016
23823125,23823125,1017
23825059,23825059,1018
23824445,23824445,1019
23822259,23822259,1020
23822609,23822609,1021
23822257,23822257,1022
23824393,23824393,1023
23822877,23822877,1024
23822431,23822431,1025
23824343,23824343,1026
23822249,23822249,1027
23822245,23822245,1028
23823117,23823117,1029
23824327,23824327,1030
23821971,23821971,1031
23821953,23821953,1032
23822683,23822683,1033
23821887,23821887,1034
23821949,23821949,1035
23824943,23824943,1036
23824051,23824051,1037
23824205,23824205,1038
23822837,23822837,1039
23824271,23824271,1040
23824199,23824199,1041
23824949,23824949,1042
23822601,23822601,1043
23822595,23822595,1044
23824017,23824017,1045
23824279,23824279,1046
23823009,23823009,1047
23822701,23822701,1048
23822553,23822553,1049
23824029,23824029,1050
23825071,23825071,1051
23821909,23821909,1052
23821875,23821875,1053
23822467,23822467,1054
947070171,947070171,1055
947070167,947070167,1056
23822563,23822563,1057
23822565,23822565,1058
23822661,23822661,1059
23822587,23822587,1060
23823895,23823895,1061
23822653,23822653,1062
23822711,23822711,1063
23822367,23822367,1064
23822621,23822621,1065
23822647,23822647,1066
23823147,23823147,1067
23823801,23823801,1068
23822813,23822813,1069
23822333,23822333,1070
23822357,23822357,1071
23822757,23822757,1072
23822337,23822337,1073
23822713,23822713,1074
23822977,23822977,1075
23823785,23823785,1076
23823645,23823645,1077
23823547,23823547,1078
23681391,23681391,1079
23822735,23822735,1080
23822869,23822869,1081
23823591,23823591,1082
23681669,23681669,1083
23822773,23822773,1084
23821923,23821923,1085
23822717,23822717,1086
23822737,23822737,1087
23823521,23823521,1088
23823039,23823039,1089
23821857,23821857,1090
23823569,23823569,1091
23682351,23682351,1092
23821855,23821855,1093
23821813,23821813,1094
23821807,23821807,1095
23821801,23821801,1096
23689816,23689816,1097
23689820,23689820,1098
23681553,23681553,1099
23821797,23821797,1100
23681293,23681293,1101
23689742,23689742,1102
23681659,23681659,1103
25065889,25065889,1104
23686062,23686062,1105
23821831,23821831,1106
23687204,23687204,1107
23824889,23824889,1108
23681411,23681411,1109
23689716,23689716,1110
23689734,23689734,1111
23687202,23687202,1112
23689780,23689780,1113
23821793,23821793,1114
23689704,23689704,1115
23689708,23689708,1116
23689706,23689706,1117
23686052,23686052,1118
23681373,23681373,1119
23689660,23689660,1120
23681283,23681283,1121
23673859,23673859,1122
23821787,23821787,1123
23681363,23681363,1124
23681361,23681361,1125
23673665,23673665,1126
23681281,23681281,1127
23681357,23681357,1128
23681355,23681355,1129
23823259,23823259,1130
23681429,23681429,1131
23822963,23822963,1132
23681351,23681351,1133
23671707,23671707,1134
23825037,23825037,1135
23823231,23823231,1136
23686084,23686084,1137
