COMID,COMID_1,rid
23686080,23686080,1138
23681331,23681331,1139
23681577,23681577,1140
23681323,23681323,1141
23681107,23681107,1142
947070172,947070172,1143
23686030,23686030,1144
23670727,23670727,1145
23682079,23682079,1146
23681101,23681101,1147
23681259,23681259,1148
23682053,23682053,1149
23681569,23681569,1150
23682075,23682075,1151
23682035,23682035,1152
23682017,23682017,1153
23671829,23671829,1154
23670669,23670669,1155
23673513,23673513,1156
23681505,23681505,1157
23682023,23682023,1158
23673495,23673495,1159
23673523,23673523,1160
23671101,23671101,1161
23821747,23821747,1165
23673455,23673455,1166
23671091,23671091,1167
23670663,23670663,1168
23681981,23681981,1169
23670713,23670713,1170
23681445,23681445,1171
23821723,23821723,1172
23671119,23671119,1173
23821729,23821729,1174
23671081,23671081,1175
23671819,23671819,1176
23681131,23681131,1177
23671737,23671737,1178
23681447,23681447,1179
23681917,23681917,1180
23685914,23685914,1182
23671739,23671739,1183
23681453,23681453,1184
23671075,23671075,1187
23673313,23673313,1188
23670957,23670957,1189
23673329,23673329,1190
23670955,23670955,1191
23670691,23670691,1192
23686422,23686422,1193
23673273,23673273,1196
23681057,23681057,1197
23671705,23671705,1198
23670699,23670699,1199
23670763,23670763,1201
23681145,23681145,1202
23686216,23686216,1204
23673283,23673283,1206
23673317,23673317,1207
23670755,23670755,1208
23673217,23673217,1209
23671055,23671055,1210
23670779,23670779,1211
23673813,23673813,1212
23685864,23685864,1213
23671039,23671039,1214
23681043,23681043,1215
23673199,23673199,1216
23685902,23685902,1217
23671031,23671031,1218
23681175,23681175,1219
23671725,23671725,1220
23671721,23671721,1221
23673149,23673149,1222
23673155,23673155,1223
23686394,23686394,1224
23681157,23681157,1225
23670923,23670923,1226
23673075,23673075,1227
23673145,23673145,1228
23686398,23686398,1229
23681465,23681465,1231
23673807,23673807,1232
23673085,23673085,1233
23681035,23681035,1234
23681033,23681033,1235
23681031,23681031,1236
23670917,23670917,1237
23670911,23670911,1238
23673067,23673067,1239
23671011,23671011,1240
23671657,23671657,1241
23672919,23672919,1242
23671735,23671735,1243
23671733,23671733,1244
23686468,23686468,1245
23671533,23671533,1246
23672971,23672971,1247
23671605,23671605,1248
23673023,23673023,1249
23672993,23672993,1250
23686456,23686456,1251
23672985,23672985,1253
23673001,23673001,1254
23672921,23672921,1255
23672949,23672949,1256
23673767,23673767,1258
23672885,23672885,1259
23670971,23670971,1260
23686504,23686504,1261
23671199,23671199,1262
23670813,23670813,1263
23671573,23671573,1265
23671843,23671843,1266
23670897,23670897,1267
23670847,23670847,1268
23670865,23670865,1269
23670867,23670867,1270
23672827,23672827,1271
23670839,23670839,1272
23672743,23672743,1273
23671943,23671943,1274
23670829,23670829,1275
23670995,23670995,1276
23670837,23670837,1277
23671545,23671545,1278
23671499,23671499,1279
23672677,23672677,1280
23672639,23672639,1282
23686704,23686704,1283
23686588,23686588,1284
23672599,23672599,1285
23671519,23671519,1286
23671227,23671227,1287
23671225,23671225,1291
23671887,23671887,1292
23671233,23671233,1293
23671297,23671297,1294
23671235,23671235,1295
23686520,23686520,1297
23671289,23671289,1298
23672399,23672399,1299
23671439,23671439,1301
23672337,23672337,1302
23672239,23672239,1303
23671265,23671265,1304
23671255,23671255,1305
23671445,23671445,1306
23671485,23671485,1307
23672169,23672169,1309
23671321,23671321,1311
23671367,23671367,1312
23671863,23671863,1314
23671357,23671357,1315
23685660,23685660,1316
23686654,23686654,1317
23671447,23671447,1318
23671449,23671449,1319
23671421,23671421,1320
23671867,23671867,1321
23686644,23686644,1322
23686638,23686638,1323
23671857,23671857,1324
23823111,23823111,1326
23822961,23822961,1327
23687230,23687230,1328
23686758,23686758,1333
23822835,23822835,1342
23824799,23824799,1343
23822099,23822099,1344
23822025,23822025,1345
23822217,23822217,1346
23824609,23824609,1347
23822527,23822527,1348
23822523,23822523,1349
23822517,23822517,1350
23822001,23822001,1351
23822509,23822509,1352
23822507,23822507,1353
23822275,23822275,1354
23823157,23823157,1355
23822297,23822297,1356
23822543,23822543,1357
23822295,23822295,1358
23821993,23821993,1359
23824449,23824449,1360
23822251,23822251,1361
23822497,23822497,1362
23823129,23823129,1363
23824373,23824373,1364
23824385,23824385,1365
23822687,23822687,1366
23824341,23824341,1367
23824263,23824263,1368
23821963,23821963,1369
23822605,23822605,1370
23824215,23824215,1371
23824225,23824225,1372
23824939,23824939,1373
23822481,23822481,1374
23824947,23824947,1375
23822671,23822671,1376
23824123,23824123,1377
23822425,23822425,1378
23822597,23822597,1379
23822599,23822599,1380
23821941,23821941,1381
23824005,23824005,1382
23821937,23821937,1383
23821913,23821913,1384
23824117,23824117,1385
23822441,23822441,1386
23821877,23821877,1387
23822551,23822551,1388
23822555,23822555,1389
23822841,23822841,1390
23823169,23823169,1391
23823975,23823975,1392
23822799,23822799,1393
23822403,23822403,1394
23822469,23822469,1395
23822471,23822471,1396
23822417,23822417,1397
23822561,23822561,1398
23823963,23823963,1399
23822987,23822987,1400
23822745,23822745,1401
23822585,23822585,1402
23823891,23823891,1403
23822589,23822589,1404
23822409,23822409,1405
23822407,23822407,1406
23821805,23821805,1437
23823631,23823631,1438
23689786,23689786,1439
23822965,23822965,1440
23821817,23821817,1441
23823065,23823065,1442
23821819,23821819,1443
23686068,23686068,1444
23822725,23822725,1445
23686064,23686064,1446
23682285,23682285,1447
23681291,23681291,1448
23682265,23682265,1449
23821827,23821827,1450
23681403,23681403,1451
23681413,23681413,1452
23686098,23686098,1453
23681383,23681383,1454
947070089,947070089,1455
23687200,23687200,1456
23686048,23686048,1457
23681513,23681513,1458
23821789,23821789,1459
23686090,23686090,1460
23682211,23682211,1461
23686044,23686044,1462
23681349,23681349,1463
23824883,23824883,1464
23681275,23681275,1465
23689618,23689618,1466
23686040,23686040,1467
23681271,23681271,1468
23682113,23682113,1469
23670731,23670731,1470
23681579,23681579,1471
23686074,23686074,1472
23681263,23681263,1473
23821743,23821743,1474
23681097,23681097,1475
23671833,23671833,1476
23821755,23821755,1477
23681089,23681089,1478
23673511,23673511,1479
23681217,23681217,1480
23821735,23821735,1481
23671355,23671355,1482
23681085,23681085,1483
23673509,23673509,1484
23673497,23673497,1485
23681245,23681245,1486
23681247,23681247,1487
23671093,23671093,1494
23681951,23681951,1495
23671123,23671123,1496
23681243,23681243,1497
23681949,23681949,1498
23681211,23681211,1500
23821727,23821727,1501
23670661,23670661,1502
23681081,23681081,1505
23670637,23670637,1506
23681065,23681065,1507
23681451,23681451,1512
23671817,23671817,1515
23670707,23670707,1516
23673397,23673397,1518
23681197,23681197,1520
23673345,23673345,1521
23670953,23670953,1523
23670949,23670949,1524
23670689,23670689,1525
23673347,23673347,1526
23681193,23681193,1527
23681147,23681147,1528
23671171,23671171,1560
23673069,23673069,1561
23681017,23681017,1562
23673097,23673097,1563
23674041,23674041,1564
23673087,23673087,1565
23670913,23670913,1566
23670793,23670793,1567
23671531,23671531,1568
23673009,23673009,1569
23670791,23670791,1570
23673793,23673793,1571
23686464,23686464,1572
23681473,23681473,1573
23672997,23672997,1574
23686480,23686480,1575
23681491,23681491,1576
23671599,23671599,1577
23671601,23671601,1578
23671003,23671003,1579
23686446,23686446,1580
23672961,23672961,1581
23686448,23686448,1582
23673765,23673765,1583
23672957,23672957,1584
23681477,23681477,1585
23670959,23670959,1586
23670967,23670967,1587
23670903,23670903,1588
23670803,23670803,1589
23671187,23671187,1591
23673757,23673757,1592
23672879,23672879,1593
23672869,23672869,1594
23670827,23670827,1595
23670821,23670821,1596
23671195,23671195,1597
23670979,23670979,1598
23671193,23671193,1599
23670859,23670859,1600
23670851,23670851,1601
23671513,23671513,1602
23670869,23670869,1603
23670843,23670843,1604
23671543,23671543,1605
23670981,23670981,1606
23671473,23671473,1607
23670993,23670993,1608
23670835,23670835,1609
23686702,23686702,1610
23672681,23672681,1611
23686700,23686700,1612
23671781,23671781,1613
23686568,23686568,1614
23671223,23671223,1615
23671221,23671221,1616
23672587,23672587,1617
23672555,23672555,1618
23671229,23671229,1619
23672733,23672733,1620
23672505,23672505,1621
23671885,23671885,1622
23671295,23671295,1623
23686558,23686558,1624
23686538,23686538,1625
23686514,23686514,1627
23686516,23686516,1628
23671441,23671441,1629
23671287,23671287,1630
23687322,23687322,1631
23671263,23671263,1632
23671247,23671247,1633
23671249,23671249,1634
23686682,23686682,1636
23671317,23671317,1637
23671315,23671315,1638
23671429,23671429,1639
23671325,23671325,1641
23671369,23671369,1642
23671363,23671363,1643
23671349,23671349,1644
23671487,23671487,1645
23671393,23671393,1646
23686658,23686658,1647
23686736,23686736,1649
23671419,23671419,1650
23686648,23686648,1651
23687226,23687226,1652
23686640,23686640,1653
23671873,23671873,1654
23822557,23822557,1655
23824055,23824055,1656
23671401,23671401,1657
23671959,23671959,1658
23690112,23690112,1666
23686906,23686906,1674
23686908,23686908,1675
23822833,23822833,1678
23824809,23824809,1679
23824785,23824785,1680
23822103,23822103,1681
23822093,23822093,1682
23822083,23822083,1683
23822049,23822049,1684
23822043,23822043,1685
23822033,23822033,1686
23824657,23824657,1687
23822021,23822021,1688
23822211,23822211,1689
23822535,23822535,1690
23822277,23822277,1691
23822501,23822501,1692
23822291,23822291,1693
23822293,23822293,1694
23822289,23822289,1695
23824403,23824403,1696
23822269,23822269,1697
23822261,23822261,1698
23824347,23824347,1699
23822323,23822323,1700
23822691,23822691,1701
23822255,23822255,1702
23822253,23822253,1703
23821987,23821987,1704
23822247,23822247,1705
23822639,23822639,1706
23823105,23823105,1707
23822493,23822493,1708
23823107,23823107,1709
23821959,23821959,1710
23824309,23824309,1711
23821961,23821961,1712
23822489,23822489,1713
23821957,23821957,1714
23822485,23822485,1715
23821967,23821967,1716
23824231,23824231,1717
23821973,23821973,1718
23822631,23822631,1719
23822427,23822427,1720
23821979,23821979,1721
23822879,23822879,1722
23822455,23822455,1723
23822673,23822673,1724
23822669,23822669,1725
23823055,23823055,1726
23821879,23821879,1727
23822703,23822703,1728
23823937,23823937,1729
23822549,23822549,1730
947070169,947070169,1731
947070168,947070168,1732
23823961,23823961,1733
23822401,23822401,1734
23822413,23822413,1735
23822477,23822477,1736
23823925,23823925,1737
23825073,23825073,1738
947070166,947070166,1739
23822989,23822989,1740
23824033,23824033,1741
23822611,23822611,1742
23822615,23822615,1743
23823941,23823941,1744
23822709,23822709,1745
23822991,23822991,1746
23823043,23823043,1747
23822369,23822369,1748
23822993,23822993,1749
23822755,23822755,1750
23821895,23821895,1751
23822343,23822343,1752
23822997,23822997,1753
23823627,23823627,1754
23681673,23681673,1755
23822805,23822805,1756
23824903,23824903,1757
23823661,23823661,1758
23822897,23822897,1759
23822821,23822821,1760
23821861,23821861,1761
23821927,23821927,1762
23823517,23823517,1763
23821921,23821921,1764
23689822,23689822,1765
23823467,23823467,1766
23822781,23822781,1767
23822777,23822777,1768
23822719,23822719,1769
23822807,23822807,1770
23689794,23689794,1771
23823061,23823061,1772
23823119,23823119,1773
23681663,23681663,1774
23821845,23821845,1775
23821839,23821839,1776
23822741,23822741,1777
23821833,23821833,1778
23823567,23823567,1779
23821853,23821853,1780
23681661,23681661,1781
23681387,23681387,1782
23681657,23681657,1783
23689792,23689792,1784
23823067,23823067,1785
23822743,23822743,1786
23681423,23681423,1787
23823431,23823431,1788
23821821,23821821,1789
947070091,947070091,1790
947070139,947070139,1791
23686054,23686054,1792
23689682,23689682,1793
23686096,23686096,1794
23681309,23681309,1795
23681401,23681401,1796
23821783,23821783,1797
23822955,23822955,1798
23822953,23822953,1799
23689674,23689674,1800
23681369,23681369,1801
23686092,23686092,1802
23681367,23681367,1803
23690198,23690198,1804
23681359,23681359,1805
23673649,23673649,1806
23673857,23673857,1807
23681307,23681307,1808
23686042,23686042,1809
23689634,23689634,1810
23681347,23681347,1811
23823241,23823241,1812
23681343,23681343,1813
23681273,23681273,1814
23670735,23670735,1815
23682185,23682185,1816
23686082,23686082,1817
23681333,23681333,1818
23670733,23670733,1819
23682191,23682191,1820
23681431,23681431,1821
23681609,23681609,1822
23681321,23681321,1823
23681265,23681265,1824
23681501,23681501,1825
23821759,23821759,1826
23681221,23681221,1827
23681095,23681095,1828
23670721,23670721,1829
23686024,23686024,1830
23671827,23671827,1831
23821737,23821737,1832
23673505,23673505,1833
23673531,23673531,1834
23670719,23670719,1835
23673833,23673833,1836
23671099,23671099,1837
23686822,23686822,1839
23823015,23823015,1841
23681543,23681543,1842
23681239,23681239,1843
23671821,23671821,1844
23673445,23673445,1845
23673931,23673931,1846
23681207,23681207,1847
23670769,23670769,1848
23681439,23681439,1849
23673413,23673413,1850
25065744,25065744,1851
23673485,23673485,1852
23673425,23673425,1853
23671079,23671079,1856
23671113,23671113,1857
23671111,23671111,1858
23681199,23681199,1860
23681061,23681061,1861
23671043,23671043,1862
23681893,23681893,1864
23685910,23685910,1865
23670685,23670685,1867
23681195,23681195,1869
23681075,23681075,1870
23670695,23670695,1871
23673305,23673305,1873
23681463,23681463,1874
23670759,23670759,1878
23671847,23671847,1883
23671061,23671061,1884
23686430,23686430,1885
23681139,23681139,1886
23673219,23673219,1887
23671727,23671727,1890
23681047,23681047,1892
23673165,23673165,1893
23671179,23671179,1894
23685858,23685858,1895
23670811,23670811,1896
23673177,23673177,1897
23670925,23670925,1898
23670927,23670927,1899
23681041,23681041,1900
23671135,23671135,1901
23686434,23686434,1902
23673173,23673173,1903
23671841,23671841,1904
23685854,23685854,1905
23671839,23671839,1906
23681155,23681155,1907
23673137,23673137,1908
23681037,23681037,1909
23671181,23671181,1910
23681167,23681167,1911
23671161,23671161,1912
23673083,23673083,1913
23671013,23671013,1914
23671021,23671021,1915
23673805,23673805,1916
23671183,23671183,1917
23681487,23681487,1918
23671175,23671175,1919
23673101,23673101,1920
23670919,23670919,1921
23670789,23670789,1922
23671147,23671147,1923
23671149,23671149,1924
23686470,23686470,1925
23673975,23673975,1926
23681489,23681489,1927
23671583,23671583,1959
23670833,23670833,1960
23670983,23670983,1961
23671845,23671845,1962
23671903,23671903,1963
23670989,23670989,1964
23671457,23671457,1965
23671905,23671905,1966
23672611,23672611,1967
23671907,23671907,1968
23671935,23671935,1969
23672669,23672669,1970
23671211,23671211,1971
23671463,23671463,1972
23671501,23671501,1973
23686566,23686566,1974
23671219,23671219,1975
23672455,23672455,1976
23686524,23686524,1979
23671291,23671291,1980
23686694,23686694,1981
23671437,23671437,1982
23671237,23671237,1984
23686560,23686560,1985
23686692,23686692,1986
23671239,23671239,1987
23686518,23686518,1988
23687316,23687316,1989
23687318,23687318,1990
23687320,23687320,1991
23671269,23671269,1992
23687324,23687324,1993
23687328,23687328,1994
23672321,23672321,1995
23671483,23671483,1996
23671285,23671285,1997
23671403,23671403,1998
23671277,23671277,1999
23671283,23671283,2000
23671319,23671319,2001
23671327,23671327,2002
23671373,23671373,2003
23672133,23672133,2004
23671361,23671361,2005
23686680,23686680,2007
23686674,23686674,2008
23671415,23671415,2009
23686626,23686626,2010
23672065,23672065,2011
23671865,23671865,2012
23686646,23686646,2013
23671869,23671869,2014
23686740,23686740,2015
23671875,23671875,2016
23672039,23672039,2017
23671427,23671427,2020
23690178,23690178,2021
23690116,23690116,2024
23686752,23686752,2026
23824829,23824829,2034
23822101,23822101,2035
23822079,23822079,2036
23822035,23822035,2037
23822205,23822205,2038
23822007,23822007,2039
23822505,23822505,2040
23823153,23823153,2041
23824443,23824443,2042
23824421,23824421,2043
23822643,23822643,2044
23823127,23823127,2045
23824441,23824441,2046
23822863,23822863,2047
23822433,23822433,2048
23821989,23821989,2049
23824381,23824381,2050
23822491,23822491,2051
23822689,23822689,2052
23824307,23824307,2053
23822629,23822629,2054
23822981,23822981,2055
23823057,23823057,2056
23824243,23824243,2057
23822839,23822839,2058
23821947,23821947,2059
23824049,23824049,2060
23821943,23821943,2061
23821911,23821911,2062
23822921,23822921,2063
23822707,23822707,2064
23822923,23822923,2065
23822411,23822411,2066
23822933,23822933,2067
23821907,23821907,2068
23821935,23821935,2069
23822985,23822985,2070
23822569,23822569,2071
23822751,23822751,2072
23823815,23823815,2073
23822659,23822659,2074
23821901,23821901,2075
23822649,23822649,2076
23823171,23823171,2077
23822911,23822911,2078
23821897,23821897,2079
23822353,23822353,2080
23822895,23822895,2081
23823839,23823839,2082
23823955,23823955,2083
23682389,23682389,2084
23822941,23822941,2085
23823041,23823041,2086
23823597,23823597,2087
23822771,23822771,2088
23823493,23823493,2089
23822767,23822767,2090
23821891,23821891,2091
23823499,23823499,2092
23821809,23821809,2093
23823035,23823035,2094
23681665,23681665,2095
23690068,23690068,2096
23821815,23821815,2097
23821851,23821851,2098
23681289,23681289,2099
23681287,23681287,2100
23822947,23822947,2101
23686046,23686046,2102
23823069,23823069,2103
23673655,23673655,2104
23823263,23823263,2105
23682155,23682155,2106
23821777,23821777,2107
23681345,23681345,2108
23681305,23681305,2109
23681269,23681269,2110
23681303,23681303,2111
23821765,23821765,2112
23681105,23681105,2113
23821761,23821761,2114
23682097,23682097,2115
23821739,23821739,2116
23671825,23671825,2117
23670717,23670717,2118
23671095,23671095,2119
23681241,23681241,2123
23671085,23671085,2124
23670639,23670639,2125
23821731,23821731,2126
23681443,23681443,2127
23673433,23673433,2128
23671115,23671115,2130
23670635,23670635,2132
23671107,23671107,2133
23670683,23670683,2134
23681077,23681077,2135
23671049,23671049,2136
23670945,23670945,2137
23671069,23671069,2141
23670749,23670749,2143
23670937,23670937,2144
23681785,23681785,2145
23673315,23673315,2146
23681793,23681793,2147
23681049,23681049,2148
23673985,23673985,2149
23681121,23681121,2150
23670931,23670931,2151
23673265,23673265,2152
23685886,23685886,2153
23681179,23681179,2154
25066217,25066217,2155
23681779,23681779,2156
23671719,23671719,2157
23681039,23681039,2158
23671019,23671019,2159
23673799,23673799,2161
23671145,23671145,2162
23673063,23673063,2163
23673057,23673057,2164
23672987,23672987,2165
23686476,23686476,2166
23673775,23673775,2167
23671731,23671731,2168
23672903,23672903,2169
23671537,23671537,2170
23670887,23670887,2171
23670901,23670901,2172
23670965,23670965,2173
23671189,23671189,2175
23671891,23671891,2176
23670977,23670977,2177
23670819,23670819,2178
23670853,23670853,2179
23670831,23670831,2180
23672731,23672731,2181
23670985,23670985,2182
23686594,23686594,2183
23672603,23672603,2184
23671947,23671947,2186
23672627,23672627,2188
23671465,23671465,2189
23671479,23671479,2190
23672433,23672433,2191
23671669,23671669,2192
23671259,23671259,2194
23686688,23686688,2195
23686686,23686686,2196
23671407,23671407,2197
23671281,23671281,2198
23671323,23671323,2199
23671371,23671371,2200
23671381,23671381,2201
23672207,23672207,2202
23686634,23686634,2203
23686738,23686738,2204
23686642,23686642,2205
23672013,23672013,2206
23672025,23672025,2207
23671995,23671995,2208
23681099,23681099,2209
23685860,23685860,2210
23671881,23671881,2211
23686756,23686756,2212
23686754,23686754,2213
23670679,23670679,839
23670677,23670677,1517
23670681,23670681,1866
23685566,23685566,164
23686156,23686156,176
23686112,23686112,181
23686160,23686160,186
23686126,23686126,187
23686320,23686320,190
23670625,23670625,191
23686004,23686004,192
23686196,23686196,198
23686302,23686302,200
23686304,23686304,201
23686294,23686294,203
23686292,23686292,209
23686238,23686238,217
23686254,23686254,220
23686276,23686276,223
23685930,23685930,234
23685844,23685844,254
23685838,23685838,257
23685830,23685830,264
23685760,23685760,303
23685758,23685758,304
23685754,23685754,308
23685642,23685642,314
23685416,23685416,315
23685410,23685410,316
23685408,23685408,317
23685404,23685404,318
23685400,23685400,319
23685390,23685390,320
23685384,23685384,321
23685568,23685568,469
23685556,23685556,470
23685558,23685558,471
23685562,23685562,472
23686154,23686154,483
23686158,23686158,492
23686014,23686014,497
23686010,23686010,500
23686318,23686318,505
23686316,23686316,510
23686308,23686308,514
23686310,23686310,515
23685948,23685948,527
23686282,23686282,532
23685942,23685942,538
23685944,23685944,539
23686278,23686278,540
23685936,23685936,541
23685846,23685846,559
23685828,23685828,585
23685824,23685824,586
23685820,23685820,589
23686212,23686212,1533
23686234,23686234,1534
23686290,23686290,1540
23686288,23686288,1541
23686280,23686280,1546
23685932,23685932,1552
23685818,23685818,1948
23685584,23685584,640
23685516,23685516,641
23685510,23685510,642
23685426,23685426,643
23685490,23685490,644
23685424,23685424,645
23685420,23685420,646
23685392,23685392,647
23685386,23685386,648
23685550,23685550,815
23685570,23685570,817
23685538,23685538,818
23685528,23685528,819
23686132,23686132,820
23686018,23686018,822
23686016,23686016,827
23686008,23686008,836
23670633,23670633,840
23686192,23686192,845
23686200,23686200,851
23686204,23686204,852
23686246,23686246,855
23686252,23686252,859
23686284,23686284,860
23686286,23686286,861
23685938,23685938,874
23685826,23685826,926
23685796,23685796,949
23685784,23685784,954
23685634,23685634,989
23685610,23685610,990
23685606,23685606,991
23690204,23690204,992
23685574,23685574,993
23685514,23685514,994
23685498,23685498,995
23685422,23685422,996
23685418,23685418,997
23685398,23685398,998
23685394,23685394,999
24232976,24232976,1000
23685376,23685376,1001
23685572,23685572,1162
23685564,23685564,1163
23685560,23685560,1164
23686122,23686122,1181
23686312,23686312,1185
23686314,23686314,1186
23686202,23686202,1194
23686296,23686296,1195
23686300,23686300,1200
23686244,23686244,1203
23686214,23686214,1205
23685848,23685848,1230
23685842,23685842,1252
23685836,23685836,1257
23685822,23685822,1264
23685800,23685800,1281
23685794,23685794,1288
23685788,23685788,1289
23685790,23685790,1290
23685780,23685780,1296
23685774,23685774,1300
23685768,23685768,1308
23685766,23685766,1310
23685762,23685762,1313
23685656,23685656,1325
23685652,23685652,1329
23685648,23685648,1330
23685646,23685646,1331
23685632,23685632,1332
23685524,23685524,1334
23685522,23685522,1335
23685526,23685526,1336
23685492,23685492,1337
23685414,23685414,1338
23685412,23685412,1339
23685402,23685402,1340
23685388,23685388,1341
23685552,23685552,1488
23685548,23685548,1489
23685544,23685544,1490
23685546,23685546,1491
23685536,23685536,1492
23685532,23685532,1493
23686130,23686130,1499
23686110,23686110,1503
23670623,23670623,1504
23686114,23686114,1508
23686118,23686118,1509
23686124,23686124,1510
23686128,23686128,1511
23686162,23686162,1513
23686190,23686190,1514
23670631,23670631,1519
23686194,23686194,1522
23685832,23685832,1590
23685776,23685776,1626
23685770,23685770,1635
23685764,23685764,1640
23685658,23685658,1648
23685644,23685644,1659
23685640,23685640,1660
23685638,23685638,1661
23685636,23685636,1662
23685612,23685612,1663
23685588,23685588,1664
23685586,23685586,1665
23685582,23685582,1667
23685580,23685580,1668
23685578,23685578,1669
23685520,23685520,1670
23685512,23685512,1671
23685504,23685504,1672
23685502,23685502,1673
23685406,23685406,1676
23685380,23685380,1677
23685554,23685554,1838
23685540,23685540,1840
23686120,23686120,1854
23686012,23686012,1855
23686164,23686164,1859
23670629,23670629,1863
23685950,23685950,1868
23686206,23686206,1872
23686298,23686298,1875
23686208,23686208,1876
23686210,23686210,1877
23686248,23686248,1879
23686250,23686250,1880
23686236,23686236,1881
23685946,23685946,1882
23686256,23686256,1888
23685940,23685940,1889
23685934,23685934,1891
23685786,23685786,1977
23685782,23685782,1978
23685778,23685778,1983
23685756,23685756,2006
23685654,23685654,2018
23685650,23685650,2019
23685608,23685608,2022
23685604,23685604,2023
23685590,23685590,2025
23685518,23685518,2027
23685508,23685508,2028
23685506,23685506,2029
23685496,23685496,2030
23685494,23685494,2031
23685396,23685396,2032
23685382,23685382,2033
23685542,23685542,2120
23685534,23685534,2121
23685530,23685530,2122
23686116,23686116,2129
23670627,23670627,2131
23686306,23686306,2138
23686198,23686198,2139
23686242,23686242,2140
23686240,23686240,2142
23685850,23685850,2160
23685834,23685834,2174
23685798,23685798,2185
23685792,23685792,2187
23685772,23685772,2193
23685576,23685576,2214
23685500,23685500,2215
23685378,23685378,2216
